
Dia e Hora do Processamento: 2025-05-31 18:34:56
Instancia: inst_20
Limite superior da funcao objetivo: 286.36
Limite inferior da funcao objetivo: 286.36
Tempo total de processamento: 0.7219998836517334
Gap Relativo: 0.00
Contagem de Nos: 1307.0
Rotas: (0, 6) (1, 15) (2, 16) (3, 7) (4, 3) (5, 17) (6, 18) (7, 8) (8, 5) (9, 14) (10, 11) (11, 9) (12, 2) (13, 19) (14, 4) (15, 10) (16, 1) (17, 13) (18, 12)
Horarios de Chegada: 0.00 530.00 439.01 1041.13 963.00 1299.62 224.00 1119.00 1221.98 777.00 695.00 759.57 379.00 1533.00 845.00 611.92 495.88 1562.00 262.24 1475.00
Tempos de Atraso (compacto): 0.00 0.00 34.01 35.13 0.00 55.62 0.00 0.00 5.98 0.00 0.00 23.57 0.00 0.00 0.00 35.92 86.88 0.00 9.24 0.00

Tabela Detalhada:

+---------------------+----------------+------------------+
|   RESULTADO REFERENTE AO EXERCICIO 1 - ALTERNATIVA A    |
+----------------+--------------------+-------------------+
| PONTO DA ROTA  | HORA DE CHEGADA    | TEMPO DE ATRASO   |
+----------------+--------------------+-------------------+
|     (0, 6)     |        0.00        |       0.00        |
|    (1, 15)     |       530.00       |       0.00        |
|    (2, 16)     |       439.01       |       34.01       |
|     (3, 7)     |      1041.13       |       35.13       |
|     (4, 3)     |       963.00       |       0.00        |
|    (5, 17)     |      1299.62       |       55.62       |
|    (6, 18)     |       224.00       |       0.00        |
|     (7, 8)     |      1119.00       |       0.00        |
|     (8, 5)     |      1221.98       |       5.98        |
|    (9, 14)     |       777.00       |       0.00        |
|    (10, 11)    |       695.00       |       0.00        |
|    (11, 9)     |       759.57       |       23.57       |
|    (12, 2)     |       379.00       |       0.00        |
|    (13, 19)    |      1533.00       |       0.00        |
|    (14, 4)     |       845.00       |       0.00        |
|    (15, 10)    |       611.92       |       35.92       |
|    (16, 1)     |       495.88       |       86.88       |
|    (17, 13)    |      1562.00       |       0.00        |
|    (18, 12)    |       262.24       |       9.24        |
+----------------+--------------------+-------------------+
