
Dia e Hora do Processamento: 2025-05-31 18:34:56
Instancia: inst_25
Limite superior da funcao objetivo: 465.11
Limite inferior da funcao objetivo: 465.11
Tempo total de processamento: 1.068000078201294
Gap Relativo: 0.00
Contagem de Nos: 1.0
Rotas: (0, 16) (1, 5) (2, 10) (3, 7) (4, 9) (5, 11) (6, 1) (7, 24) (8, 17) (9, 19) (10, 8) (11, 15) (12, 2) (13, 14) (14, 21) (15, 23) (16, 22) (17, 20) (18, 12) (19, 3) (20, 4) (21, 6) (22, 13) (23, 18)
Horarios de Chegada: 0.00 652.00 1052.02 1757.00 1463.00 707.40 413.24 1882.00 1176.00 1553.43 1099.00 778.41 1016.00 206.29 280.30 873.00 63.00 1241.39 988.94 1606.00 1346.50 404.00 143.00 931.17 1930.00
Tempos de Atraso (compacto): 0.00 0.00 54.02 0.00 0.00 13.40 4.24 0.00 0.00 21.43 0.00 45.41 53.00 147.29 12.30 0.00 0.00 33.39 55.94 0.00 13.50 0.00 0.00 11.17 0.00

Tabela Detalhada:

+---------------------+----------------+------------------+
|   RESULTADO REFERENTE AO EXERCICIO 1 - ALTERNATIVA A    |
+----------------+--------------------+-------------------+
| PONTO DA ROTA  | HORA DE CHEGADA    | TEMPO DE ATRASO   |
+----------------+--------------------+-------------------+
|    (0, 16)     |        0.00        |       0.00        |
|     (1, 5)     |       652.00       |       0.00        |
|    (2, 10)     |      1052.02       |       54.02       |
|     (3, 7)     |      1757.00       |       0.00        |
|     (4, 9)     |      1463.00       |       0.00        |
|    (5, 11)     |       707.40       |       13.40       |
|     (6, 1)     |       413.24       |       4.24        |
|    (7, 24)     |      1882.00       |       0.00        |
|    (8, 17)     |      1176.00       |       0.00        |
|    (9, 19)     |      1553.43       |       21.43       |
|    (10, 8)     |      1099.00       |       0.00        |
|    (11, 15)    |       778.41       |       45.41       |
|    (12, 2)     |      1016.00       |       53.00       |
|    (13, 14)    |       206.29       |      147.29       |
|    (14, 21)    |       280.30       |       12.30       |
|    (15, 23)    |       873.00       |       0.00        |
|    (16, 22)    |       63.00        |       0.00        |
|    (17, 20)    |      1241.39       |       33.39       |
|    (18, 12)    |       988.94       |       55.94       |
|    (19, 3)     |      1606.00       |       0.00        |
|    (20, 4)     |      1346.50       |       13.50       |
|    (21, 6)     |       404.00       |       0.00        |
|    (22, 13)    |       143.00       |       0.00        |
|    (23, 18)    |       931.17       |       11.17       |
+----------------+--------------------+-------------------+
