
Dia e Hora do Processamento: 2025-05-31 18:34:56
Instancia: inst_22
Limite superior da funcao objetivo: 363.00
Limite inferior da funcao objetivo: 363.00
Tempo total de processamento: 1.058000087738037
Gap Relativo: 0.00
Contagem de Nos: 1708.0
Rotas: (0, 13) (1, 6) (2, 16) (3, 2) (4, 8) (5, 9) (6, 14) (7, 22) (8, 19) (9, 5) (10, 21) (11, 4) (12, 1) (13, 20) (14, 7) (15, 3) (16, 11) (17, 12) (18, 17) (19, 18) (20, 15) (21, 10)
Horarios de Chegada: 0.00 1233.00 252.96 170.20 444.00 1099.00 1716.00 1769.00 357.00 1114.00 177.00 336.00 1118.00 65.52 1780.32 64.00 208.00 917.00 934.00 669.00 103.00 115.00 1791.00
Tempos de Atraso (compacto): 0.00 0.00 145.96 70.20 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 43.52 103.32 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00

Tabela Detalhada:

+---------------------+----------------+------------------+
|   RESULTADO REFERENTE AO EXERCICIO 1 - ALTERNATIVA A    |
+----------------+--------------------+-------------------+
| PONTO DA ROTA  | HORA DE CHEGADA    | TEMPO DE ATRASO   |
+----------------+--------------------+-------------------+
|    (0, 13)     |        0.00        |       0.00        |
|     (1, 6)     |      1233.00       |       0.00        |
|    (2, 16)     |       252.96       |      145.96       |
|     (3, 2)     |       170.20       |       70.20       |
|     (4, 8)     |       444.00       |       0.00        |
|     (5, 9)     |      1099.00       |       0.00        |
|    (6, 14)     |      1716.00       |       0.00        |
|    (7, 22)     |      1769.00       |       0.00        |
|    (8, 19)     |       357.00       |       0.00        |
|     (9, 5)     |      1114.00       |       0.00        |
|    (10, 21)    |       177.00       |       0.00        |
|    (11, 4)     |       336.00       |       0.00        |
|    (12, 1)     |      1118.00       |       0.00        |
|    (13, 20)    |       65.52        |       43.52       |
|    (14, 7)     |      1780.32       |      103.32       |
|    (15, 3)     |       64.00        |       0.00        |
|    (16, 11)    |       208.00       |       0.00        |
|    (17, 12)    |       917.00       |       0.00        |
|    (18, 17)    |       934.00       |       0.00        |
|    (19, 18)    |       669.00       |       0.00        |
|    (20, 15)    |       103.00       |       0.00        |
|    (21, 10)    |       115.00       |       0.00        |
+----------------+--------------------+-------------------+
